"ALKES","3WAY STOPCOCK NON EXTENSION JMS","BUAH",33000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","3WAY STOPCOCK PLUS EXTENSION JMS","BUAH",39600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACITRAL LIQUID 120 ML","BUAH",35200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACITRAL TABLET","BUAH","1182,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACRAN INJEKSI","BUAH",21252,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACTIFED PLUS EXPECT SYRUP 60 ML","BUAH",42306,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACYCLOVIR 200 MG TABLET","BUAH",366,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACYCLOVIR 400 MG TABLET","BUAH",598,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ACYCLOVIR 5% KRIM 5 G","BUAH",3000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","AERIUS TABLET","BUAH",9600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALEGI TABLET","BUAH",1485,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALGISITE 10 X 10 CM","BUAH",110000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALINAMIN TAB 5 MG","BUAH",600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALINAMIN-F 50 MG TABLET","BUAH","916,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALKOHOL SWABS","BUAH","161,7",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALLERON 4 MG TABLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALLEVYN ADH 12,5 X 12,5 CM","BUAH",123200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALLEVYN ADHESIVE 7,5 X 7,5 CM","BUAH",63800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALLEVYN NON ADH 10 X 10 CM","BUAH",73700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALLEVYN NON ADH 10 X 20 CM/1X20","BUAH",118250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALLOPURINOL TABLET","BUAH",180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALPARA KAPLET","BUAH",900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ALPHAMED PENCIL CAUTER","BUAH",110000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALPRAZOLAM 0,5MG TABLET","BUAH","574,75",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ALPRAZOLAM 1 MG TAB","BUAH",972,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMBROXOL SYRUP","BUAH",4000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMBROXOL TABLET 30MG","BUAH","143,68",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMINOFUSIN PAED 250 ML","BUAH",101200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMINOPHILLIN 24 MG INJEKSI","BUAH",6800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMINOSTERIL INFANT 6% 100 ML","BUAH",83600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMITRIPTILLIN 25 MG TAB","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMLODIPINE 10 MG","BUAH",1200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
