OBAT;FARMADOL INFUS 100 ML;pcs;pcs;0;;;;1-0473;;;;;;;;;;;89385.12;1
OBAT;FARMADOL INFUS 50 ML;pcs;pcs;0;;;;1-0474;;;;;;;;;;;54885.6;1
OBAT;FARMASAL 100 MG;pcs;pcs;0;;;;1-0475;;;;;;;;;;;1019.04;1
OBAT;FARNORNIM 50 MG;pcs;pcs;0;;;;1-0476;;;;;;;;;;;792;1
OBAT;FARSIX INJEKSI;pcs;pcs;0;;;;1-0477;;;;;;;;;;;9438;1
OBAT;FARSORBID 5 MG;pcs;pcs;0;;;;1-0478;;;;;;;;;;;294.36;223.3
OBAT;FASTOR 20 MG;pcs;pcs;0;;;;1-0479;;;;;;;;;;;17556;13300
ALAT KESEHATAN;FEEDING TUBE 10 JMS;pcs;pcs;0;;;;1-0480;;;;;;;;;;;37752;28600
ALAT KESEHATAN;FEEDING TUBE 3,5 TERUMO;pcs;pcs;0;;;;1-0481;;;;;;;;;;;54504.45;42350
ALAT KESEHATAN;FEEDING TUBE 5/40 TERUMO;pcs;pcs;0;;;;1-0482;;;;;;;;;;;55902;42350
ALAT KESEHATAN;FEEDING TUBE 6 JMS;pcs;pcs;0;;;;1-0483;;;;;;;;;;;19367.04;1
OBAT;FEEDING TUBE 8 JMS;pcs;pcs;0;;;;1-0484;;;;;;;;;;;24698.52;1
ALAT KESEHATAN;FEEDING TUBE 8/40 TERUMO;pcs;pcs;0;;;;1-0485;;;;;;;;;;;55902;42350
OBAT;FENTANYL INJEKSI;pcs;pcs;0;;;;1-0486;;;;;;;;;;;63888;48400
OBAT;FERLIN DROP 15 ML;pcs;pcs;0;;;;1-0487;;;;;;;;;;;35283.6;1
OBAT;FERLIN SYRUP 100 ML;pcs;pcs;0;;;;1-0488;;;;;;;;;;;42471;6600
OBAT;FERRIZ DROP 15 ML;pcs;pcs;0;;;;1-0489;;;;;;;;;;;43560;33000
OBAT;FERRIZ SYRUP 100 ML;pcs;pcs;0;;;;1-0490;;;;;;;;;;;43560;33000
OBAT;FIMAHES 6%;pcs;pcs;0;;;;1-0491;;;;;;;;;;;123420;93500
OBAT;FIXACEP OD;pcs;pcs;0;;;;1-0492;;;;;;;;;;;76956;1
ALAT KESEHATAN;FIXOMULL 10CMX5M;pcs;pcs;0;;;;1-0493;;;;;;;;;;;147987.84;101524.5
OBAT;FLADYSTIN OVULA;pcs;pcs;0;;;;1-0494;;;;;;;;;;;21780;16500
OBAT;FLAGYL  0,5 G SUPPOSITORIA;pcs;pcs;0;;;;1-0495;;;;;;;;;;;16211.05;12281.1
OBAT;FLAGYL 1G SUPPOSITORIA;pcs;pcs;0;;;;1-0496;;;;;;;;;;;36960;31000
OBAT;FLAGYL SYRUP 60ML;pcs;pcs;0;;;;1-0497;;;;;;;;;;;75297.22;58506
OBAT;FLAGYL TABLET 500 MG;pcs;pcs;0;;;;1-0498;;;;;;;;;;;9636;7300
OBAT;FLAMAR 50 MG TABLET;pcs;pcs;0;;;;1-0499;;;;;;;;;;;4907.76;3718
OBAT;FLUIMUCIL 100 MG SACHET;pcs;pcs;0;;;;1-0500;;;;;;;;;;;5121;4300
OBAT;FLUIMUCIL 200 MG KAPSUL;pcs;pcs;0;;;;1-0501;;;;;;;;;;;8397.4;6361.67
OBAT;FLUIMUCIL 200 MG SACHET;pcs;pcs;0;;;;1-0502;;;;;;;;;;;7326;1
OBAT;FLUNARIZIN 5MG TAB;pcs;pcs;0;;;;1-0503;;;;;;;;;;;2666.4;1
OBAT;FOLAMIL GENIO KAPLET;pcs;pcs;0;;;;1-0504;;;;;;;;;;;5517.6;4180
OBAT;FOLAMIL KAPLET;pcs;pcs;0;;;;1-0505;;;;;;;;;;;2178;1650
OBAT;FOLAVIT 400 G TABLET;pcs;pcs;0;;;;1-0507;;;;;;;;;;;1299.54;984.5
OBAT;FOLIC ACID 1MG TABLET;pcs;pcs;0;;;;1-0508;;;;;;;;;;;118.8;1
ALAT KESEHATAN;FOLLEY  CATHETER 8 RUSCH;pcs;pcs;0;;;;1-0509;;;;;;;;;;;65340;49500
ALAT KESEHATAN;FOLLEY CATHATER 18 RUSCH;pcs;pcs;0;;;;1-0510;;;;;;;;;;;19800;15000
ALAT KESEHATAN;FOLLEY CATHERET 10 RUSCH;pcs;pcs;0;;;;1-0511;;;;;;;;;;;66602.25;51750
ALAT KESEHATAN;FOLLEY CATHETER 12 RUSCH;pcs;pcs;0;;;;1-0512;;;;;;;;;;;23232;17600
ALAT KESEHATAN;FOLLEY CATHETER 14 RUSCH;pcs;pcs;0;;;;1-0513;;;;;;;;;;;21489.6;16280
ALAT KESEHATAN;FOLLEY CATHETER 14 RUSCH (BPJS);pcs;pcs;0;;;;1-0514;;;;;;;;;;;19367.04;1
ALAT KESEHATAN;FOLLEY CATHETER 14 WRP;pcs;pcs;0;;;;1-0515;;;;;;;;;;;14534.52;11011
ALAT KESEHATAN;FOLLEY CATHETER 16 RUSCH;pcs;pcs;0;;;;1-0516;;;;;;;;;;;19800;15000
ALAT KESEHATAN;FOLLEY CATHETER 20;pcs;pcs;0;;;;1-0517;;;;;;;;;;;19965;15125
ALAT KESEHATAN;FOLLEY CATHETER 6 RUSCH;pcs;pcs;0;;;;1-0518;;;;;;;;;;;196020;148500
OBAT;FORBIVENT AMP;pcs;pcs;0;;;;1-0519;;;;;;;;;;;11769.12;1
OBAT;FORMALIN 1 L;pcs;pcs;0;;;;1-0520;;;;;;;;;;;310200;235000
OBAT;FORMUNO KAPLET;pcs;pcs;0;;;;1-0521;;;;;;;;;;;9873.6;7480
OBAT;FRIXITAS 0,25 MG TABLET;pcs;pcs;0;;;;1-0522;;;;;;;;;;;1953.6;1
OBAT;FRIXITAS 0,5 MG TABLET;pcs;pcs;0;;;;1-0523;;;;;;;;;;;4158;3150
OBAT;FUCOIDAN 100MG;pcs;pcs;0;;;;1-0524;;;;;;;;;;;16465.68;1
OBAT;FULADIC KRIM 5 G;pcs;pcs;0;;;;1-0525;;;;;;;;;;;76956;58300
OBAT;FUNDAMIN E TABLET;pcs;pcs;0;;;;1-0526;;;;;;;;;;;1056;1
OBAT;FUROSEMIDE 40 MG TABLET;pcs;pcs;0;;;;1-0527;;;;;;;;;;;494.39;222.5
OBAT;FUTROLIT INFUS;pcs;pcs;0;;;;1-0528;;;;;;;;;;;48574.37;36798.76
OBAT;GABAPENTIN 300MG TAB;pcs;pcs;0;;;;1-0529;;;;;;;;;;;6403.32;4851
OBAT;GABBRYL 250 MG TABLET;pcs;pcs;0;;;;1-0530;;;;;;;;;;;5854.2;1
OBAT;GABBRYL SYRUP 60 ML;pcs;pcs;0;;;;1-0531;;;;;;;;;;;76956;1
OBAT;GALVUSMET 50MG/500MG;pcs;pcs;0;;;;1-0532;;;;;;;;;;;9900;1
OBAT;GARAMYCIN KRIM 15 G;pcs;pcs;0;;;;1-0533;;;;;;;;;;;95832;1
OBAT;GARAMYCIN KRIM 5 G;pcs;pcs;0;;;;1-0534;;;;;;;;;;;46437.86;35180.2
OBAT;GARAMYCIN SALEP 5 G;pcs;pcs;0;;;;1-0535;;;;;;;;;;;37501.2;1
OBAT;GARDASIL INJEKSI 0,5 ML;pcs;pcs;0;;;;1-0536;;;;;;;;;;;900476;857587.5
OBAT;GASTRIDIN INJEKSI;pcs;pcs;0;;;;1-0537;;;;;;;;;;;34267.2;25960
OBAT;GASTRUL 200 MCG TABLET;pcs;pcs;0;;;;1-0538;;;;;;;;;;;15572.7;12100
OBAT;GENTAMICIN 0,1% 5 G SALEP;pcs;pcs;0;;;;1-0539;;;;;;;;;;;4847.04;3672
OBAT;GENTAMICIN INJEKSI;pcs;pcs;0;;;;1-0540;;;;;;;;;;;6684.48;5064
OBAT;GG 100 MG TABLET;pcs;pcs;0;;;;1-0541;;;;;;;;;;;26.4;1
OBAT;GITAS INJ;pcs;pcs;0;;;;1-0542;;;;;;;;;;;35904;31200
OBAT;GITAS PLUS KAPLET;pcs;pcs;0;;;;1-0543;;;;;;;;;;;8857.2;6710
OBAT;GLIBENCLAMIDE TABLET 5 MG;pcs;pcs;0;;;;1-0544;;;;;;;;;;;142.56;1
