alkes,Abocath No.26,,40000,,,1,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
alkes,Abocath/ Venflont No.18,,30000,,,2,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
alkes,Abocath/ Venflont No.20,,30000,,,3,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
alkes,Abocath/ Venflont No.22,,30000,,,4,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
alkes,Abocath/ Venflont No.24,,30000,,,5,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acran 150mg,,6800,,,6,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acran Inj,,28700,,,7,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acyclovir,,4500,,,8,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acyclovir 200mg,,800,,,9,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acyclovir 400mg,,1000,,,10,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Acyclovir salep,,4900,,,11,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Adalat 10mg,,3500,,,12,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Adalat 5mg,,2300,,,13,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aguabidest 1Liter,,21600,,,14,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Albendazole,,,,,15,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Albothyl Ovula,,24600,,,16,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alco,,50000,,,17,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alco Plus DMP syrp,,53500,,,18,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alco Plus syrp,,55000,,,19,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
bmhp,Alcohol 70% 1lt,,25500,,,20,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
bmhp,Alcohol 70% 100ml,,10000,,,21,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
bmhp,Alcohol swapp,,450,,,22,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aldisa SR tab,,5500,,,23,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alerfed,,1800,,,24,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alinamin F,,20000,,,25,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
bmhp,Alkohol,,30000,,,26,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alloris 10mg,,6200,,,27,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Allupurinol 100mg,,300,,,28,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Alprazolam,,1000,,,29,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Ambeven,,2000,,,30,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Ambroxol syrp,,5100,,,31,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Ambroxol tab,,300,,,32,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aminifilin 25mg,,200,,,33,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aminofluid infus,,173500,,,34,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aminophyline tab,,500,,,35,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Aminphilin inj,,4400,,,36,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amlodipine 10mg,,2300,,,37,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amlodipine 5mg,,1300,,,38,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxan drop,,30800,,,39,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxicillin 500 mg tab,,600,,,40,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxicillin syrp,,7400,,,41,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 100mg/1ml,,30800,,,42,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 125mg/5ml,,30800,,,43,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 1gr,,28000,,,44,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 1gr inj,,40000,,,45,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 250mg,,2500,,,46,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan 500mg,,4700,,,47,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Amoxsan Forte syrp,,43900,,,48,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Ampicilin inj,,11900,,,49,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Analtram,,9000,,,50,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Anasjec,,30000,,,51,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Anbacim,,103000,,,52,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Anpiride 2mg,,5200,,,53,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Antalgin 500mg,,,,,54,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Antasida doen tab,,300,,,55,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Antasida syrp,,8000,,,56,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Antimo,,500,,,57,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Anvomer B6 tab,,3600,,,58,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Apialys drop 10mg,,49000,,,59,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
obat,Apialys syrup 100ml,,40900,,,60,,,,2019-01-01,00:00:00,2019-12-31,23:59:00
